==============================================================================
SOURCE https://www.pjm.com/-/media/DotCom/markets-ops/rpm/rpm-auction-info/2021-2022/2021-2022-base-residual-auction-report.pdf  (인도연도 2021-2022)
p15  [전치표 미해결] 값 15개 · 머리글후보 []
==============================================================================
SOURCE https://www.pjm.com/-/media/DotCom/markets-ops/rpm/rpm-auction-info/2022-2023/2022-2023-base-residual-auction-report.pdf  (인도연도 2022-2023)
p15  [전치표 미해결] 값 15개 · 머리글후보 []
==============================================================================
SOURCE https://www.pjm.com/-/media/DotCom/markets-ops/rpm/rpm-auction-info/2023-2024/2023-2024-base-residual-auction-report.pdf  (인도연도 2023-2024)
p15  [전치표 미해결] 값 15개 · 머리글후보 []
==============================================================================
SOURCE https://www.pjm.com/-/media/DotCom/markets-ops/rpm/rpm-auction-info/2024-2025/2024-2025-base-residual-auction-report.pdf  (인도연도 2024-2025)
p8   [전치표 미해결] 값 15개 · 머리글후보 []
==============================================================================
SOURCE https://www.pjm.com/-/media/DotCom/markets-ops/rpm/rpm-auction-info/2025-2026/2025-2026-base-residual-auction-report.pdf  (인도연도 2025-2026)
p9   ATSI 7,791.9 7,764.9 $269.92 $0.00 $269.92
p9   CLEVELAND 1,615.5 1,614.0 $269.92 $0.00 $269.92
p9   COMED 22,524.4 21,813.9 $269.92 $0.00 $269.92
p9   DAY 493.1 488.6 $269.92 $0.00 $269.92
p9   DEOK 1,639.5 1,633.8 $269.92 $0.00 $269.92
p9   DOM 20,100.2 20,049.6 $269.92 $174.34 $444.26
p9   MAAC 51,529.4 51,303.2 $269.92 $0.00 $269.92
p9   PPL 8,785.1 8,757.6 $269.92 $0.00 $269.92
p9   EMAAC 24,478.2 24,373.3 $269.92 $0.00 $269.92
p9   DPL-SOUTH 960.4 956.9 $269.92 $0.00 $269.92
p9   PSEG 4,446.5 4,390.3 $269.92 $0.00 $269.92
p9   PS-NORTH 2,536.4 2,507.4 $269.92 $0.00 $269.92
p9   SWMAAC 5,089.1 5,060.8 $269.92 $0.00 $269.92
p9   BGE 612.9 606.9 $269.92 $196.43 $466.35
p9   PEPCO 2,285.5 2,263.2 $269.92 $0.00 $269.92
p9   RTO 137,152.1 135,684.0 $269.92 $0.00 $269.92
==============================================================================
SOURCE https://www.pjm.com/-/media/DotCom/markets-ops/rpm/rpm-auction-info/2026-2027/2026-2027-bra-report.pdf  (인도연도 2026-2027)
p3   [SKIP simulated/estimated 페이지]
p9   ATSI 7,433.9 7,433.9 $329.17 $0.00 $329.17
p9   ATSI-CLEVELAND 1,609.7 1,609.7 $329.17 $0.00 $329.17
p9   COMED 20,698.2 20,271.9 $329.17 $0.00 $329.17
p9   DAY 933.1 933.1 $329.17 $0.00 $329.17
p9   DEOK 1,560.1 1,560.1 $329.17 $0.00 $329.17
p9   DOM 20,079.9 19,975.8 $329.17 $0.00 $329.17
p9   MAAC 51,765.7 51,551.8 $329.17 $0.00 $329.17
p9   PPL 8,424.6 8,377.4 $329.17 $0.00 $329.17
p9   EMAAC 23,951.8 23,939.8 $329.17 $0.00 $329.17
p9   DPL-SOUTH 998.0 998.0 $329.17 $0.00 $329.17
p9   PSEG 4,086.9 4,086.7 $329.17 $0.00 $329.17
p9   PS-NORTH 2,361.6 2,361.5 $329.17 $0.00 $329.17
p9   JCPL 2,542.9 2,542.9 $329.17 $0.00 $329.17
p9   SWMAAC 6,531.8 6,446.0 $329.17 $0.00 $329.17
p9   BGE 2,202.0 2,201.8 $329.17 $0.00 $329.17
p9   PEPCO 2,212.6 2,127.0 $329.17 $0.00 $329.17
p9   RTO 135,191.8 134,205.3 $329.17 $0.00 $329.17
p19  [SKIP simulated/estimated 페이지]
p20  [SKIP simulated/estimated 페이지]
==============================================================================
SOURCE https://www.pjm.com/-/media/DotCom/markets-ops/rpm/rpm-auction-info/2027-2028/2027-2028-bra-report.pdf  (인도연도 2027-2028)
p3   [SKIP simulated/estimated 페이지]
p9   ATSI 7,609.6 7,603.6 $333.44 $0.00 $333.44
p9   ATSI-CLEVELAND 1,651.6 1,651.6 $333.44 $0.00 $333.44
p9   COMED 20,423.9 19,549.4 $333.44 $0.00 $333.44
p9   DAY 928.9 928.9 $333.44 $0.00 $333.44
p9   DEOK 2,418.6 2,414.5 $333.44 $0.00 $333.44
p9   DOM 20,018.3 19,896.1 $333.44 $0.00 $333.44
p9   MAAC 51,977.0 51,665.7 $333.44 $0.00 $333.44
p9   PPL 8,646.0 8,568.2 $333.44 $0.00 $333.44
p9   EMAAC 23,879.9 23,863.2 $333.44 $0.00 $333.44
p10  DPL-SOUTH 959.6 959.6 $333.44 $0.00 $333.44
p10  PSEG 4,157.5 4,157.0 $333.44 $0.00 $333.44
p10  PS-NORTH 2,379.7 2,379.7 $333.44 $0.00 $333.44
p10  JCPL 2,496.6 2,496.6 $333.44 $0.00 $333.44
p10  SWMAAC 6,629.3 6,482.6 $333.44 $0.00 $333.44
p10  BGE 2,217.7 2,216.8 $333.44 $0.00 $333.44
p10  PEPCO 2,294.7 2,148.9 $333.44 $0.00 $333.44
p10  RTO 136,147.6 134,478.1 $333.44 $0.00 $333.44
p19  [SKIP simulated/estimated 페이지]
p20  [SKIP simulated/estimated 페이지]
==============================================================================
SOURCE https://www.pjm.com/-/media/DotCom/markets-ops/rpm/rpm-auction-info/2028-2029/2028-2029-bra-results-report.pdf  (인도연도 2028-2029)
p3   [SKIP simulated/estimated 페이지]
p10  ATSI 7,519.1 7,519.1 $325.00 $0.00 $325.00
p10  ATSI-CLEVELAND 1,267.4 1,267.4 $325.00 $0.00 $325.00
p10  COMED 21,449.9 20,919.3 $325.00 $0.00 $325.00
p10  DAY 972.5 972.5 $325.00 $0.00 $325.00
p10  DEOK 2,403.0 2,401.2 $325.00 $0.00 $325.00
p10  DOM 21,373.0 21,246.4 $325.00 $0.00 $325.00
p10  MAAC 53,841.9 53,457.6 $325.00 $0.00 $325.00
p10  PPL 8,911.5 8,856.9 $325.00 $0.00 $325.00
p10  EMAAC 24,805.1 24,789.4 $325.00 $0.00 $325.00
p10  DPL-SOUTH 1,005.4 1,005.4 $325.00 $0.00 $325.00
p10  PSEG 4,353.4 4,353.4 $325.00 $0.00 $325.00
p10  PS-NORTH 2,495.0 2,495.0 $325.00 $0.00 $325.00
p10  JCPL 2,596.3 2,596.3 $325.00 $0.00 $325.00
p10  SWMAAC 6,953.8 6,717.0 $325.00 $0.00 $325.00
p10  BGE 2,380.8 2,289.3 $325.00 $0.00 $325.00
p10  PEPCO 2,400.8 2,255.5 $325.00 $0.00 $325.00
p10  RTO 139,594.6 138,317.8 $325.00 $0.00 $325.00
p20  [SKIP simulated/estimated 페이지]
